2025-03-26T10:33:12.478 [HikariPool-1 housekeeper] WARN c.z.h.p.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m54s98ms885µs400ns). 
2025-03-26T10:43:53.297 [http-nio-8080-exec-8] ERROR o.t.TemplateEngine - [THYMELEAF][http-nio-8080-exec-8] Exception processing template "xdm/codegroup/CodeGroupXdmForm": An error happened during template parsing (template: "class path resource [templates/xdm/codegroup/CodeGroupXdmForm.html]") 
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/xdm/codegroup/CodeGroupXdmForm.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
2025-03-26T10:49:22.881 [http-nio-8080-exec-10] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
21. Select count(*)

			from
			codegroup as a 		
			where 1=1
		 AND a.cgUse = 1 
         AND a.cgdelNy = 0
 {executed in 1 msec} 
2025-03-26T10:49:22.882 [http-nio-8080-exec-10] INFO j.resultsettable - 
|---------|
|count(*) |
|---------|
|20       |
|---------|
 
2025-03-26T10:49:22.885 [http-nio-8080-exec-10] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
21. select
			a.cgSeq,
			a.cgdelNy,
			a.cgUse,
		    a.cgName,
		    a.cgNameEng,
		    (select count(aa.cdSeq) from code aa where 1=1 and aa.cdDelNy = 0 and aa.codeGroup_cgSeq = a.cgSeq) as cdSeqCount,
		    a.cgOrder,
		    a.cgRegDate,
		    a.cgEdDate

			from
			codegroup as a 		
			where 1=1
		 AND a.cgUse = 1 
         AND a.cgdelNy = 0 

		order by cgSeq desc
		limit 5 offset 0
 {executed in 1 msec} 
2025-03-26T10:49:22.887 [http-nio-8080-exec-10] INFO j.resultsettable - 
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
|cgseq |cgdelny |cguse |cgname  |cgnameeng |cdseqcount |cgorder |cgregdate           |cgeddate |
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
|22    |0       |1     |80802rD |hihi      |0          |44      |2025-03-26T10:49:22 |[null]   |
|21    |0       |1     |80802rD |hihi      |0          |44      |2025-03-26T10:48:39 |[null]   |
|20    |0       |1     |80802rD |hihi      |0          |44      |2025-03-26T10:47:38 |[null]   |
|19    |0       |1     |80802rD |hihi      |0          |44      |2025-03-26T10:47:36 |[null]   |
|18    |0       |1     |80802rD |hihi      |0          |44      |2025-03-26T10:47:33 |[null]   |
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
 
2025-03-26T10:50:19.543 [http-nio-8080-exec-7] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
21. Select count(*)

			from
			codegroup as a 		
			where 1=1
		 AND a.cgUse = 1 
         AND a.cgdelNy = 0
 {executed in 1 msec} 
2025-03-26T10:50:19.544 [http-nio-8080-exec-7] INFO j.resultsettable - 
|---------|
|count(*) |
|---------|
|20       |
|---------|
 
2025-03-26T10:50:19.548 [http-nio-8080-exec-7] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
21. select
			a.cgSeq,
			a.cgdelNy,
			a.cgUse,
		    a.cgName,
		    a.cgNameEng,
		    (select count(aa.cdSeq) from code aa where 1=1 and aa.cdDelNy = 0 and aa.codeGroup_cgSeq = a.cgSeq) as cdSeqCount,
		    a.cgOrder,
		    a.cgRegDate,
		    a.cgEdDate

			from
			codegroup as a 		
			where 1=1
		 AND a.cgUse = 1 
         AND a.cgdelNy = 0 

		order by cgSeq desc
		limit 5 offset 0
 {executed in 1 msec} 
2025-03-26T10:50:19.549 [http-nio-8080-exec-7] INFO j.resultsettable - 
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
|cgseq |cgdelny |cguse |cgname  |cgnameeng |cdseqcount |cgorder |cgregdate           |cgeddate |
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
|22    |0       |1     |80802rD |hihi      |0          |44      |2025-03-26T10:49:22 |[null]   |
|21    |0       |1     |80802rD |hihi      |0          |44      |2025-03-26T10:48:39 |[null]   |
|20    |0       |1     |80802rD |hihi      |0          |44      |2025-03-26T10:47:38 |[null]   |
|19    |0       |1     |80802rD |hihi      |0          |44      |2025-03-26T10:47:36 |[null]   |
|18    |0       |1     |80802rD |hihi      |0          |44      |2025-03-26T10:47:33 |[null]   |
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
 
2025-03-26T10:50:19.679 [File Watcher] INFO o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification) 
2025-03-26T10:50:19.698 [Thread-5] INFO o.s.b.w.e.t.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete 
2025-03-26T10:50:19.702 [tomcat-shutdown] INFO o.a.c.h.Http11NioProtocol - Pausing ProtocolHandler ["http-nio-8080"] 
2025-03-26T10:50:19.724 [tomcat-shutdown] INFO o.s.b.w.e.t.GracefulShutdown - Graceful shutdown complete 
2025-03-26T10:50:19.725 [Thread-5] INFO o.a.c.h.Http11NioProtocol - Stopping ProtocolHandler ["http-nio-8080"] 
2025-03-26T10:50:19.739 [Thread-5] INFO c.z.h.HikariDataSource - HikariPool-1 - Shutdown initiated... 
2025-03-26T10:50:19.756 [Thread-5] INFO c.z.h.HikariDataSource - HikariPool-1 - Shutdown completed. 
2025-03-26T10:50:19.943 [restartedMain] INFO c.a.AngelsApplication - Starting AngelsApplication using Java 21.0.5 with PID 6884 (C:\factory\ws_sts4_4270\repo_angels\angels\bin\main started by sunjs in C:\factory\ws_sts4_4270\repo_angels\angels) 
2025-03-26T10:50:19.945 [restartedMain] INFO c.a.AngelsApplication - No active profile set, falling back to 1 default profile: "default" 
2025-03-26T10:50:20.403 [restartedMain] INFO o.s.b.w.e.t.TomcatWebServer - Tomcat initialized with port 8080 (http) 
2025-03-26T10:50:20.406 [restartedMain] INFO o.a.c.h.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"] 
2025-03-26T10:50:20.406 [restartedMain] INFO o.a.c.c.StandardService - Starting service [Tomcat] 
2025-03-26T10:50:20.406 [restartedMain] INFO o.a.c.c.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.36] 
2025-03-26T10:50:20.432 [restartedMain] INFO o.a.c.c.C.[.[.[/] - Initializing Spring embedded WebApplicationContext 
2025-03-26T10:50:20.432 [restartedMain] INFO o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 483 ms 
2025-03-26T10:50:20.529 [restartedMain] INFO c.z.h.HikariDataSource - HikariPool-2 - Starting... 
2025-03-26T10:50:20.555 [restartedMain] INFO c.z.h.p.HikariPool - HikariPool-2 - Added connection net.sf.log4jdbc.sql.jdbcapi.ConnectionSpy@9b27ab 
2025-03-26T10:50:20.555 [restartedMain] INFO c.z.h.HikariDataSource - HikariPool-2 - Start completed. 
2025-03-26T10:50:20.557 [restartedMain] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
31. SELECT 
			cdSeq,
			cdName,
			codeGroup_cgSeq
		FROM
			code
		WHERE 1=1
			AND cdDelNy = 0
 {executed in 1 msec} 
2025-03-26T10:50:20.562 [restartedMain] INFO j.resultsettable - 
|------|----------|----------------|
|cdseq |cdname    |codegroup_cgseq |
|------|----------|----------------|
|1     |SKT       |1               |
|2     |KT        |1               |
|3     |LG U+     |1               |
|4     |SKT 알뜰폰   |1               |
|5     |KT 알뜰폰    |1               |
|6     |LG U+ 알뜰폰 |1               |
|7     |남자        |2               |
|8     |여자        |2               |
|9     |AL        |3               |
|10    |NL        |3               |
|11    |East      |4               |
|12    |Central   |4               |
|13    |West      |4               |
|14    |투수        |5               |
|15    |1루수       |5               |
|16    |2루수       |5               |
|17    |3루수       |5               |
|18    |유격수       |5               |
|19    |좌익수       |5               |
|20    |중견수       |5               |
|21    |우익수       |5               |
|22    |포수        |5               |
|23    |지명타자      |5               |
|24    |대타        |5               |
|25    |대주자       |5               |
|26    |좌투        |6               |
|27    |우투        |6               |
|28    |양투        |6               |
|29    |좌타        |7               |
|30    |우타        |7               |
|31    |양타        |7               |
|32    |미국        |8               |
|33    |도미니카 공화국  |8               |
|34    |베네수엘라     |8               |
|35    |쿠바        |8               |
|36    |푸에르토리코    |8               |
|37    |멕시코       |8               |
|38    |캐나다       |8               |
|39    |일본        |8               |
|40    |콜롬비아      |8               |
|41    |대한민국      |8               |
|42    |파나마       |8               |
|43    |퀴라소       |8               |
|44    |네덜란드      |8               |
|45    |바하마       |8               |
|46    |니카라과      |8               |
|47    |호주        |8               |
|48    |브라질       |8               |
|49    |독일        |8               |
|50    |온두라스      |8               |
|51    |대만        |8               |
|52    |아루바       |8               |
|53    |1회초       |9               |
|54    |1회말       |9               |
|55    |2회초       |9               |
|56    |2회말       |9               |
|57    |3회초       |9               |
|58    |3회말       |9               |
|59    |4회초       |9               |
|60    |4회말       |9               |
|61    |5회초       |9               |
|62    |5회말       |9               |
|63    |6회초       |9               |
|64    |6회말       |9               |
|65    |7회초       |9               |
|66    |7회말       |9               |
|67    |8회초       |9               |
|68    |8회말       |9               |
|69    |9회초       |9               |
|70    |9회말       |9               |
|71    |10회초      |9               |
|72    |10회말      |9               |
|73    |11회초      |9               |
|74    |11회말      |9               |
|75    |12회초      |9               |
|76    |12회말      |9               |
|77    |13회초      |9               |
|78    |13회말      |9               |
|79    |14회초      |9               |
|80    |14회말      |9               |
|81    |15회초      |9               |
|82    |15회말      |9               |
|83    |16회초      |9               |
|84    |16회말      |9               |
|85    |17회초      |9               |
|86    |17회말      |9               |
|87    |18회초      |9               |
|88    |18회말      |9               |
|89    |19회초      |9               |
|90    |19회말      |9               |
|91    |20회초      |9               |
|92    |20회말      |9               |
|93    |현역        |10              |
|94    |은퇴        |10              |
|95    |투타겸업      |5               |
|------|----------|----------------|
 
2025-03-26T10:50:20.729 [restartedMain] INFO o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729 
2025-03-26T10:50:20.739 [restartedMain] INFO o.a.c.h.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"] 
2025-03-26T10:50:20.744 [restartedMain] INFO o.s.b.w.e.t.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/' 
2025-03-26T10:50:20.749 [restartedMain] INFO c.a.AngelsApplication - Started AngelsApplication in 0.884 seconds (process running for 5084.802) 
2025-03-26T10:50:20.752 [restartedMain] INFO o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged 
2025-03-26T10:50:20.826 [http-nio-8080-exec-1] INFO o.a.c.c.C.[.[.[/] - Initializing Spring DispatcherServlet 'dispatcherServlet' 
2025-03-26T10:50:20.826 [http-nio-8080-exec-1] INFO o.s.w.s.DispatcherServlet - Initializing Servlet 'dispatcherServlet' 
2025-03-26T10:50:20.828 [http-nio-8080-exec-1] INFO o.s.w.s.DispatcherServlet - Completed initialization in 2 ms 
2025-03-26T10:52:50.700 [http-nio-8080-exec-4] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
31. select
			a.cgSeq,
			a.cgdelNy,
			a.cgUse,
		    a.cgName,
		    a.cgNameEng,
		    (select count(aa.cdSeq) from code aa where 1=1 and aa.cdDelNy = 0 and aa.codeGroup_cgSeq = a.cgSeq) as cdSeqCount,
		    a.cgOrder,
		    a.cgRegDate,
		    a.cgEdDate
				from
				codegroup as a 		
				where 1=1
			AND a.cgSeq = '22'
 {executed in 2 msec} 
2025-03-26T10:52:50.702 [http-nio-8080-exec-4] INFO j.resultsettable - 
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
|cgseq |cgdelny |cguse |cgname  |cgnameeng |cdseqcount |cgorder |cgregdate           |cgeddate |
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
|22    |0       |1     |80802rD |hihi      |0          |44      |2025-03-26T10:49:22 |[null]   |
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
 
2025-03-26T10:52:51.942 [http-nio-8080-exec-2] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
31. INSERT INTO codegroup (
			cgUse,
		    cgName,
		    cgNameEng,
		    cgOrder,
		    cgRegDate,
		    cgdelNy

			) values (
				1,
				'80802rD',
				'hihi',
				'44',
				NOW(),
				0				
			)
 {executed in 8 msec} 
2025-03-26T10:52:51.943 [http-nio-8080-exec-2] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
31. SELECT last_insert_id()
 {executed in 1 msec} 
2025-03-26T10:52:51.944 [http-nio-8080-exec-2] INFO j.resultsettable - 
|-----------------|
|last_insert_id() |
|-----------------|
|23               |
|-----------------|
 
2025-03-26T10:52:51.958 [http-nio-8080-exec-3] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
31. Select count(*)

			from
			codegroup as a 		
			where 1=1
		 AND a.cgUse = 1 
         AND a.cgdelNy = 0
 {executed in 0 msec} 
2025-03-26T10:52:51.959 [http-nio-8080-exec-3] INFO j.resultsettable - 
|---------|
|count(*) |
|---------|
|21       |
|---------|
 
2025-03-26T10:52:51.964 [http-nio-8080-exec-3] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
31. select
			a.cgSeq,
			a.cgdelNy,
			a.cgUse,
		    a.cgName,
		    a.cgNameEng,
		    (select count(aa.cdSeq) from code aa where 1=1 and aa.cdDelNy = 0 and aa.codeGroup_cgSeq = a.cgSeq) as cdSeqCount,
		    a.cgOrder,
		    a.cgRegDate,
		    a.cgEdDate

			from
			codegroup as a 		
			where 1=1
		 AND a.cgUse = 1 
         AND a.cgdelNy = 0 

		order by cgSeq desc
		limit 5 offset 0
 {executed in 1 msec} 
2025-03-26T10:52:51.965 [http-nio-8080-exec-3] INFO j.resultsettable - 
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
|cgseq |cgdelny |cguse |cgname  |cgnameeng |cdseqcount |cgorder |cgregdate           |cgeddate |
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
|23    |0       |1     |80802rD |hihi      |0          |44      |2025-03-26T10:52:51 |[null]   |
|22    |0       |1     |80802rD |hihi      |0          |44      |2025-03-26T10:49:22 |[null]   |
|21    |0       |1     |80802rD |hihi      |0          |44      |2025-03-26T10:48:39 |[null]   |
|20    |0       |1     |80802rD |hihi      |0          |44      |2025-03-26T10:47:38 |[null]   |
|19    |0       |1     |80802rD |hihi      |0          |44      |2025-03-26T10:47:36 |[null]   |
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
 
2025-03-26T10:54:05.570 [File Watcher] INFO o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification) 
2025-03-26T10:54:05.571 [Thread-7] INFO o.s.b.w.e.t.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete 
2025-03-26T10:54:05.572 [tomcat-shutdown] INFO o.a.c.h.Http11NioProtocol - Pausing ProtocolHandler ["http-nio-8080"] 
2025-03-26T10:54:05.589 [tomcat-shutdown] INFO o.s.b.w.e.t.GracefulShutdown - Graceful shutdown complete 
2025-03-26T10:54:05.589 [Thread-7] INFO o.a.c.h.Http11NioProtocol - Stopping ProtocolHandler ["http-nio-8080"] 
2025-03-26T10:54:05.591 [Thread-7] INFO c.z.h.HikariDataSource - HikariPool-2 - Shutdown initiated... 
2025-03-26T10:54:05.595 [Thread-7] INFO c.z.h.HikariDataSource - HikariPool-2 - Shutdown completed. 
2025-03-26T10:54:05.690 [restartedMain] INFO c.a.AngelsApplication - Starting AngelsApplication using Java 21.0.5 with PID 6884 (C:\factory\ws_sts4_4270\repo_angels\angels\bin\main started by sunjs in C:\factory\ws_sts4_4270\repo_angels\angels) 
2025-03-26T10:54:05.690 [restartedMain] INFO c.a.AngelsApplication - No active profile set, falling back to 1 default profile: "default" 
2025-03-26T10:54:06.005 [restartedMain] INFO o.s.b.w.e.t.TomcatWebServer - Tomcat initialized with port 8080 (http) 
2025-03-26T10:54:06.007 [restartedMain] INFO o.a.c.h.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"] 
2025-03-26T10:54:06.007 [restartedMain] INFO o.a.c.c.StandardService - Starting service [Tomcat] 
2025-03-26T10:54:06.007 [restartedMain] INFO o.a.c.c.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.36] 
2025-03-26T10:54:06.027 [restartedMain] INFO o.a.c.c.C.[.[.[/] - Initializing Spring embedded WebApplicationContext 
2025-03-26T10:54:06.027 [restartedMain] INFO o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 334 ms 
2025-03-26T10:54:06.121 [restartedMain] INFO c.z.h.HikariDataSource - HikariPool-3 - Starting... 
2025-03-26T10:54:06.139 [restartedMain] INFO c.z.h.p.HikariPool - HikariPool-3 - Added connection net.sf.log4jdbc.sql.jdbcapi.ConnectionSpy@3b8ba13a 
2025-03-26T10:54:06.139 [restartedMain] INFO c.z.h.HikariDataSource - HikariPool-3 - Start completed. 
2025-03-26T10:54:06.142 [restartedMain] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
41. SELECT 
			cdSeq,
			cdName,
			codeGroup_cgSeq
		FROM
			code
		WHERE 1=1
			AND cdDelNy = 0
 {executed in 1 msec} 
2025-03-26T10:54:06.147 [restartedMain] INFO j.resultsettable - 
|------|----------|----------------|
|cdseq |cdname    |codegroup_cgseq |
|------|----------|----------------|
|1     |SKT       |1               |
|2     |KT        |1               |
|3     |LG U+     |1               |
|4     |SKT 알뜰폰   |1               |
|5     |KT 알뜰폰    |1               |
|6     |LG U+ 알뜰폰 |1               |
|7     |남자        |2               |
|8     |여자        |2               |
|9     |AL        |3               |
|10    |NL        |3               |
|11    |East      |4               |
|12    |Central   |4               |
|13    |West      |4               |
|14    |투수        |5               |
|15    |1루수       |5               |
|16    |2루수       |5               |
|17    |3루수       |5               |
|18    |유격수       |5               |
|19    |좌익수       |5               |
|20    |중견수       |5               |
|21    |우익수       |5               |
|22    |포수        |5               |
|23    |지명타자      |5               |
|24    |대타        |5               |
|25    |대주자       |5               |
|26    |좌투        |6               |
|27    |우투        |6               |
|28    |양투        |6               |
|29    |좌타        |7               |
|30    |우타        |7               |
|31    |양타        |7               |
|32    |미국        |8               |
|33    |도미니카 공화국  |8               |
|34    |베네수엘라     |8               |
|35    |쿠바        |8               |
|36    |푸에르토리코    |8               |
|37    |멕시코       |8               |
|38    |캐나다       |8               |
|39    |일본        |8               |
|40    |콜롬비아      |8               |
|41    |대한민국      |8               |
|42    |파나마       |8               |
|43    |퀴라소       |8               |
|44    |네덜란드      |8               |
|45    |바하마       |8               |
|46    |니카라과      |8               |
|47    |호주        |8               |
|48    |브라질       |8               |
|49    |독일        |8               |
|50    |온두라스      |8               |
|51    |대만        |8               |
|52    |아루바       |8               |
|53    |1회초       |9               |
|54    |1회말       |9               |
|55    |2회초       |9               |
|56    |2회말       |9               |
|57    |3회초       |9               |
|58    |3회말       |9               |
|59    |4회초       |9               |
|60    |4회말       |9               |
|61    |5회초       |9               |
|62    |5회말       |9               |
|63    |6회초       |9               |
|64    |6회말       |9               |
|65    |7회초       |9               |
|66    |7회말       |9               |
|67    |8회초       |9               |
|68    |8회말       |9               |
|69    |9회초       |9               |
|70    |9회말       |9               |
|71    |10회초      |9               |
|72    |10회말      |9               |
|73    |11회초      |9               |
|74    |11회말      |9               |
|75    |12회초      |9               |
|76    |12회말      |9               |
|77    |13회초      |9               |
|78    |13회말      |9               |
|79    |14회초      |9               |
|80    |14회말      |9               |
|81    |15회초      |9               |
|82    |15회말      |9               |
|83    |16회초      |9               |
|84    |16회말      |9               |
|85    |17회초      |9               |
|86    |17회말      |9               |
|87    |18회초      |9               |
|88    |18회말      |9               |
|89    |19회초      |9               |
|90    |19회말      |9               |
|91    |20회초      |9               |
|92    |20회말      |9               |
|93    |현역        |10              |
|94    |은퇴        |10              |
|95    |투타겸업      |5               |
|------|----------|----------------|
 
2025-03-26T10:54:06.304 [restartedMain] INFO o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729 
2025-03-26T10:54:06.314 [restartedMain] INFO o.a.c.h.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"] 
2025-03-26T10:54:06.319 [restartedMain] INFO o.s.b.w.e.t.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/' 
2025-03-26T10:54:06.325 [restartedMain] INFO c.a.AngelsApplication - Started AngelsApplication in 0.676 seconds (process running for 5310.378) 
2025-03-26T10:54:06.328 [restartedMain] INFO o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged 
2025-03-26T10:54:24.679 [File Watcher] INFO o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification) 
2025-03-26T10:54:24.680 [Thread-11] INFO o.s.b.w.e.t.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete 
2025-03-26T10:54:24.682 [tomcat-shutdown] INFO o.a.c.h.Http11NioProtocol - Pausing ProtocolHandler ["http-nio-8080"] 
2025-03-26T10:54:24.698 [tomcat-shutdown] INFO o.s.b.w.e.t.GracefulShutdown - Graceful shutdown complete 
2025-03-26T10:54:24.700 [Thread-11] INFO o.a.c.h.Http11NioProtocol - Stopping ProtocolHandler ["http-nio-8080"] 
2025-03-26T10:54:24.702 [Thread-11] INFO c.z.h.HikariDataSource - HikariPool-3 - Shutdown initiated... 
2025-03-26T10:54:24.706 [Thread-11] INFO c.z.h.HikariDataSource - HikariPool-3 - Shutdown completed. 
2025-03-26T10:54:24.804 [restartedMain] INFO c.a.AngelsApplication - Starting AngelsApplication using Java 21.0.5 with PID 6884 (C:\factory\ws_sts4_4270\repo_angels\angels\bin\main started by sunjs in C:\factory\ws_sts4_4270\repo_angels\angels) 
2025-03-26T10:54:24.804 [restartedMain] INFO c.a.AngelsApplication - No active profile set, falling back to 1 default profile: "default" 
2025-03-26T10:54:25.082 [restartedMain] INFO o.s.b.w.e.t.TomcatWebServer - Tomcat initialized with port 8080 (http) 
2025-03-26T10:54:25.083 [restartedMain] INFO o.a.c.h.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"] 
2025-03-26T10:54:25.083 [restartedMain] INFO o.a.c.c.StandardService - Starting service [Tomcat] 
2025-03-26T10:54:25.083 [restartedMain] INFO o.a.c.c.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.36] 
2025-03-26T10:54:25.105 [restartedMain] INFO o.a.c.c.C.[.[.[/] - Initializing Spring embedded WebApplicationContext 
2025-03-26T10:54:25.105 [restartedMain] INFO o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 298 ms 
2025-03-26T10:54:25.200 [restartedMain] INFO c.z.h.HikariDataSource - HikariPool-4 - Starting... 
2025-03-26T10:54:25.215 [restartedMain] INFO c.z.h.p.HikariPool - HikariPool-4 - Added connection net.sf.log4jdbc.sql.jdbcapi.ConnectionSpy@201b0c87 
2025-03-26T10:54:25.216 [restartedMain] INFO c.z.h.HikariDataSource - HikariPool-4 - Start completed. 
2025-03-26T10:54:25.218 [restartedMain] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
51. SELECT 
			cdSeq,
			cdName,
			codeGroup_cgSeq
		FROM
			code
		WHERE 1=1
			AND cdDelNy = 0
 {executed in 1 msec} 
2025-03-26T10:54:25.220 [restartedMain] INFO j.resultsettable - 
|------|----------|----------------|
|cdseq |cdname    |codegroup_cgseq |
|------|----------|----------------|
|1     |SKT       |1               |
|2     |KT        |1               |
|3     |LG U+     |1               |
|4     |SKT 알뜰폰   |1               |
|5     |KT 알뜰폰    |1               |
|6     |LG U+ 알뜰폰 |1               |
|7     |남자        |2               |
|8     |여자        |2               |
|9     |AL        |3               |
|10    |NL        |3               |
|11    |East      |4               |
|12    |Central   |4               |
|13    |West      |4               |
|14    |투수        |5               |
|15    |1루수       |5               |
|16    |2루수       |5               |
|17    |3루수       |5               |
|18    |유격수       |5               |
|19    |좌익수       |5               |
|20    |중견수       |5               |
|21    |우익수       |5               |
|22    |포수        |5               |
|23    |지명타자      |5               |
|24    |대타        |5               |
|25    |대주자       |5               |
|26    |좌투        |6               |
|27    |우투        |6               |
|28    |양투        |6               |
|29    |좌타        |7               |
|30    |우타        |7               |
|31    |양타        |7               |
|32    |미국        |8               |
|33    |도미니카 공화국  |8               |
|34    |베네수엘라     |8               |
|35    |쿠바        |8               |
|36    |푸에르토리코    |8               |
|37    |멕시코       |8               |
|38    |캐나다       |8               |
|39    |일본        |8               |
|40    |콜롬비아      |8               |
|41    |대한민국      |8               |
|42    |파나마       |8               |
|43    |퀴라소       |8               |
|44    |네덜란드      |8               |
|45    |바하마       |8               |
|46    |니카라과      |8               |
|47    |호주        |8               |
|48    |브라질       |8               |
|49    |독일        |8               |
|50    |온두라스      |8               |
|51    |대만        |8               |
|52    |아루바       |8               |
|53    |1회초       |9               |
|54    |1회말       |9               |
|55    |2회초       |9               |
|56    |2회말       |9               |
|57    |3회초       |9               |
|58    |3회말       |9               |
|59    |4회초       |9               |
|60    |4회말       |9               |
|61    |5회초       |9               |
|62    |5회말       |9               |
|63    |6회초       |9               |
|64    |6회말       |9               |
|65    |7회초       |9               |
|66    |7회말       |9               |
|67    |8회초       |9               |
|68    |8회말       |9               |
|69    |9회초       |9               |
|70    |9회말       |9               |
|71    |10회초      |9               |
|72    |10회말      |9               |
|73    |11회초      |9               |
|74    |11회말      |9               |
|75    |12회초      |9               |
|76    |12회말      |9               |
|77    |13회초      |9               |
|78    |13회말      |9               |
|79    |14회초      |9               |
|80    |14회말      |9               |
|81    |15회초      |9               |
|82    |15회말      |9               |
|83    |16회초      |9               |
|84    |16회말      |9               |
|85    |17회초      |9               |
|86    |17회말      |9               |
|87    |18회초      |9               |
|88    |18회말      |9               |
|89    |19회초      |9               |
|90    |19회말      |9               |
|91    |20회초      |9               |
|92    |20회말      |9               |
|93    |현역        |10              |
|94    |은퇴        |10              |
|95    |투타겸업      |5               |
|------|----------|----------------|
 
2025-03-26T10:54:25.333 [restartedMain] INFO o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729 
2025-03-26T10:54:25.341 [restartedMain] INFO o.a.c.h.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"] 
2025-03-26T10:54:25.347 [restartedMain] INFO o.s.b.w.e.t.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/' 
2025-03-26T10:54:25.352 [restartedMain] INFO c.a.AngelsApplication - Started AngelsApplication in 0.592 seconds (process running for 5329.406) 
2025-03-26T10:54:25.354 [restartedMain] INFO o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged 
2025-03-26T10:54:27.524 [http-nio-8080-exec-1] INFO o.a.c.c.C.[.[.[/] - Initializing Spring DispatcherServlet 'dispatcherServlet' 
